id,label
cb26ab8e1,95
40eda589a,73
a3d0a07a8,73
57cdc3f59,90
a8a8b4261,74
6308fe124,68
acf17fceb,68
2f57d711b,4
f6820c410,91
675e1db7e,48
7f3e45975,36
ac937c18b,49
15cb0c24a,4
c6cd3ac47,75
9e9dda9fe,72
444a5e9fe,75
7327abf40,93
ca9f22cc1,13
bc707c021,86
60711fbc1,55
c223fc7dd,52
94269c190,73
14be34092,99
79522023e,40
85c2ca274,51
faa0dd647,76
e09c2b70d,35
41c27b630,94
40cec32ac,73
edc4bea12,102
aa560af38,103
d495d29df,89
a0301d0e5,68
8cb48a7e4,43
84412137d,53
7cae1c547,55
c20b4c81f,18
b82a2a3d4,68
7a5dfb158,98
15c5a0a46,11
407b393a9,53
6f6009530,28
96d8b0c1d,67
e0a576d7f,10
3231b476a,0
7a8a88b42,4
23d5c512f,53
954d0fe63,14
b05b5e5ed,22
5d3cac88b,75
0d9e342f6,43
d4bf7a89e,86
85e11330f,96
4a122e0ad,68
145628804,52
3496823c5,4
3edd04c83,58
d96704410,42
2ee9ba725,47
58605ff84,73
f26f199fb,17
d92df455f,102
e2194cc70,67
e64bd2b5f,29
0b9841d58,53
78d30a479,78
f0f900bec,50
0aa405eec,67
a5d650b37,75
a16bdddf1,48
f4db33d12,48
967c6bf80,4
37525f380,68
e08032ac1,53
0c7c4d0a7,4
aec93bbc4,53
347c449c8,79
771b14071,4
60e283191,4
50f72bf43,103
fb7984b64,89
61290cc43,0
cb02dfd8e,49
b74047d71,85
53d1111f9,103
386369977,95
c785abe6f,7
5245d1288,70
3b6e2c5c2,51
1c1daa6da,46
ae78a484f,103
86c0fdb4c,82
8988c222e,94
cd503942f,55
bb91e163e,102
60ba7e522,102
de9010824,75
fe843e592,103
f7da480ea,53
288510b49,73
3e1727f79,102
0c548045a,25
638d987cd,16
a391d5adc,48
28f90d5f0,79
5622bbc0c,68
6fb943b8a,103
3510270ee,39
9a2fc15d3,13
c145a87d1,67
eaaeacd1c,73
3d17ca258,91
a6ec0a798,53
82df3c1b6,45
ba4caa600,49
b466a17e8,16
aa016ddfe,4
74bb3e711,14
82d5f6620,68
cf192fc6a,48
690f47487,103
6504eee67,4
f84be6387,47
050bb1262,72
1461713ad,4
7a7fefad9,86
9a863b9ee,75
b7f261913,82
6550b53ba,43
d12204c77,20
476283f9c,48
ccb9b5cc7,12
da3a23d4c,49
1f411d101,86
cac4474ff,24
527fe834f,92
b764d3dd7,73
dd6301145,55
761340c6d,73
270611007,55
e56f9fd6f,4
4dccae9a1,53
63c3945db,73
ee6971d20,48
ce6096353,65
743a39958,49
1375fd010,95
deb71b934,48
33d008671,81
98320c076,39
4ea7f54f5,91
065817704,10
13ae95d53,75
bd6b0dfac,49
a959c7034,14
383e2e03e,67
a0d752238,50
7bc968caf,49
73749e7e2,53
07283a3e1,103
0045ce94c,67
2fa8f8b85,67
bca2de14e,81
33b9d73b8,4
976379adf,4
8756842ba,102
218676c6c,90
3341a6efb,77
ad82ed1ea,94
5ed06cc85,47
a324dcaed,29
6386c2d78,0
a76840623,49
dba16733f,24
ce7f9e0a0,8
333beeeb9,48
ac184d84a,87
6939eb499,14
979be015f,70
3b932fbd0,73
4165e5bec,5
e00cdee28,53
a35a4626f,102
4fa678f28,51
c87d22df3,90
ff9c8d8ee,14
28bab70cd,94
8e2b5a31b,0
5d426c1bf,48
e7bda0661,88
dbc26a259,0
054412f7e,55
b15603bdf,4
da76579e7,78
98a3b2209,53
d90cad151,33
400353bac,103
1dbaa5744,13
b52dcfa52,82
4afd6043f,68
4479a460c,75
b9eed2baf,82
0963e2956,8
b4a235b93,13
cbe14bd98,49
551f3af3f,48
17f8af701,68
f56efef52,59
2bf06cd03,75
77759374e,82
0fcde961f,73
926ed805c,7
cc9d66275,65
cefe64b4f,36
8ab688113,75
0281e01e3,9
718f47a1b,75
f3c88b910,74
943e13c28,47
a7caedcb0,39
096df77da,49
53f3609ad,4
7cb07f8df,79
43e458e40,67
57d3813ab,103
543a799bf,59
68f48e5f5,69
218ffc7c9,13
41cbb748c,25
a4a05f743,73
88735317f,46
32b46db46,29
b5e238431,62
4b8fe9f3f,72
8571d6622,102
37b17ad81,103
c64eb3a36,47
7b1177392,77
f7107a3a4,62
2861b1d79,58
4134d5714,81
40c67cca4,47
9d624affc,45
5e216ec7c,69
c251cfdb5,75
c27d9c294,91
ef26ad662,12
a1eee5a29,72
441f60624,93
0aeacb28f,4
7f8e636bd,60
5fedd16b9,4
6143c21f2,73
5cf823995,87
d2a45014c,4
084919197,67
0dffe81ea,97
9debacefe,73
d853b843c,41
8a5e6e01a,7
45655caf4,80
a5b6a29c8,59
01c633ff1,74
9f905ae2b,51
a6ff6f81a,52
ba763e4ad,94
d6c7e918e,67
5fa624040,67
35f0035c1,86
06a271f97,56
b7a815e07,95
66e6f6938,5
e6b713626,4
b65acd50b,13
857250508,50
8899c2050,13
5a4014213,45
4fc55f7bb,5
f35bba490,17
23cce6771,82
cd15074d2,0
3cd423fb6,47
1081dc395,64
35659b2ff,67
6bcb5a502,20
c3b24720b,18
9d8d14332,80
462e25ba9,8
ee58ae806,67
ab3bcad5b,73
82aa265b0,62
f4ac8bd6c,103
fac4230e7,82
72c2a5cb0,26
d8346f57e,71
0e6c034cd,103
6129c13a7,53
40fe28512,82
cc4399647,0
24dddb20c,102
31ad8f4ab,87
c874dbc71,102
63ed2755f,49
c199140c3,28
c6ce2c1ae,4
f3e315051,46
151d03177,8
4b7b43b7a,80
b7c137651,64
8924dae8a,53
3ebeb5ac6,36
62ea468a3,3
a73af3677,67
f0f7de90c,90
5184d47b8,41
9d98f7c9e,28
c3a60c66b,72
50de80a98,67
1b8a45d4d,102
aeb67eefb,52
70c95a76c,67
3a1396fa3,55
380c9c318,32
fbae2fb1a,49
f5a3fd7b5,53
36b0477d7,49
7e2ed4d52,30
760068096,4
754250691,72
f789af170,50
d9e7e7723,45
c8f0b4717,77
d913c762d,87
829bcc49e,29
600bcfc2b,28
27a95ef27,48
42b0abd95,50
53ef32294,80
8bcc6b0a2,73
369e356df,28
eaf6fbc84,31
4091cbb29,0
922e45d33,67
34438649b,43
b57dfb28a,25
0dce2cb5c,16
56697962e,47
b241ccc78,0
72e6235c1,91
ab35917f7,67
657a4ea19,46
c92cdfeb4,14
402023b27,90
282e04df1,46
fcd2cb7e0,49
841a4bd7b,72
7fc947bde,45
aad6bc2bb,78
e7ec33080,62
8eff39ec2,4
622301a2e,103
c3ddcd12d,69
69e41bdea,49
7eba030d5,74
61b1040d7,47
9935f0510,96
914b0e71b,29
298ade3a4,49
32863f792,4
629436111,76
88be303e1,7
8965a61bc,76
2b4be937e,28
16c7a397f,48
da9de3c05,77
59d1b6146,40
483a8e2d8,71
512aaea7c,25
73092f468,67
1d8ca740a,17
150643baf,67
3b79d913d,102
856a55f6b,75
2d40a8e47,81
a078d515d,19
7d2f35248,103
b687e4bd9,88
4efdca978,75
ddb15721b,48
b1fd7a2a2,62
1aa8492a8,18
498de5a90,47
9e421d059,103
57cd097ae,73
ce72a44fe,102
3224015a6,67
6e045ef23,75
d2dc32c18,95
89ef3a121,8
0fde7a334,74
58a2ab14d,43
cb225cfe6,74
7db72601e,67
58ede4d43,52
7af3ecde3,64
6f509e3dd,50
ef65f22fb,87
60b3c1ec6,96
8b2742145,49
58f68539c,54
de06ff6f7,82
653443f38,3
b382fd54c,90
bf7e00572,4
21191d2da,73
a939e29d9,103
ccf2ec80c,67
c931dc74c,88
2957381ac,13
ef31624e8,29
d1edcd33e,70
c0e0640c6,51
744730d4a,14
c6bb832b3,0
96a197cb1,72
56cfcf9da,82
c9dcff9ef,68
597ea383e,68
b080d20f2,103
ea16b16c6,68
fe214efde,75
ad06e1507,73
d0a99b293,67
70077ecb9,56
f5a7cbd09,22
7089f8683,4
ec09668c7,12
88e6ef51c,46
fb87ee5a3,46
5e2125e43,74
51d113f3a,69
ff5d4568e,62
e91cb4f98,7
764a98598,53
a15f2da3a,44
5857637b3,103
1d03ab65a,75
4a3bed1ab,67
1a9d0eae3,48
7371defc6,43
5e4a5b406,28
728a12444,6
83e64f32f,46
92cf0e905,76
a7bff7fab,67
8d53d2814,103
e9fc9a217,47
d6e9bc323,13
74bcea93f,67
3875d3601,40
f3a75828c,25
9009c7887,80
8c0995d82,7
98f577627,49
2395c9740,49
f40dffb83,65
64213e873,0
a007c4ce7,36
8e59ed760,73
19b55b489,45
a82ca5b13,12
6318d6cfc,103
